行情轴: 02-06..09-09, n=875日
R1>0占比=65%  R2>0(小票强)占比=2%

============================================================================
A. 金额闸: 宽池(>=5e7) vs 窄池(>=8e7) TOP15(按pred_ret_10d) 日净差 × 行情桶
 熊×小票弱 1841 -0.0120    0.0282
 熊×小票弱 4036 -0.0041    0.0882
 熊×小票弱 2355 -0.0298    0.0285
 熊×小票弱 2822 -0.0157    0.0156
 熊×小票弱 2812  0.0550    0.1871
 熊×小票弱 3787 -0.0203    0.0314
 熊×小票弱 4545  0.0408    0.0950
 熊×小票弱 2419 -0.0199    0.0248
 熊×小票弱 4005 -0.0052    0.0372
 熊×小票弱 2785 -0.0062    0.0262
 熊×小票弱 1732  0.0093    0.0727
 熊×小票弱 3071 -0.0412    0.0081
 熊×小票弱 3671  0.0459    0.1098
 熊×小票弱 3966  0.0225    0.0933
 熊×小票弱 1963 -0.0099    0.0357
 熊×小票弱 3811 -0.0045    0.0593
 熊×小票弱 1727  0.0311    0.1204
 熊×小票弱 3981 -0.0718    0.0226
 熊×小票弱 1940 -0.0040    0.0624
 熊×小票弱 2728 -0.0355    0.0136
 熊×小票弱 4190  0.0177    0.0814
 熊×小票弱 2920 -0.0326    0.0373
 熊×小票弱 1734  0.0188    0.0969
 熊×小票弱 4323 -0.0461    0.0511
 熊×小票弱 3869  0.0301    0.0845
 熊×小票弱 1737 -0.0260    0.0127
 熊×小票弱 4040  0.0098    0.0740
 熊×小票弱 2201  0.0045    0.0522
 熊×小票弱 2169 -0.0055    0.0231
 熊×小票弱 3845  0.0141    0.0718
 熊×小票弱 1782 -0.0059    0.0483
 熊×小票弱 2620 -0.0243    0.0198
 熊×小票弱 2213 -0.0072    0.0289
 熊×小票弱 1945 -0.0119    0.0283
 熊×小票弱 2342  0.0040    0.0427
 熊×小票弱 3770  0.0412    0.1154
 熊×小票弱 4012 -0.0012    0.0538
 熊×小票弱 3973 -0.0177    0.0360
 熊×小票弱 2593 -0.0186    0.0166
 熊×小票弱 3806 -0.0362    0.0360
 熊×小票弱 3778 -0.0007    0.0365
 熊×小票弱 3804 -0.0220    0.0284
 熊×小票弱 2797 -0.0485    0.0104
 熊×小票弱 2130 -0.0271    0.0113
 熊×小票弱 2521 -0.0038    0.0389
 熊×小票弱 2349 -0.0214    0.0162
 熊×小票弱 1924 -0.0315    0.0088
 熊×小票弱 2597 -0.0115    0.0216
 熊×小票弱 4169 -0.0394    0.0381
 熊×小票弱 4005  0.0132    0.0502
 熊×小票弱 1989 -0.0211    0.0196
 熊×小票弱 1833  0.0039    0.0900
 熊×小票弱 3797 -0.0369    0.0698
 熊×小票弱 3217 -0.0055    0.0448
 熊×小票弱 2974 -0.0081    0.0259
 熊×小票弱 1702 -0.0053    0.0388
 熊×小票弱 2186  0.0145    0.0654
 熊×小票弱 3612  0.0395    0.1035
 熊×小票弱 2894 -0.0513    0.0111
 熊×小票弱 4487  0.0162    0.0731
 熊×小票弱 2131 -0.0167    0.0160
 熊×小票弱 3665  0.0223    0.0761
 熊×小票弱 2681 -0.0034    0.0257
 熊×小票弱 3943  0.0081    0.0502
 熊×小票弱 2169 -0.0095    0.0327
 熊×小票弱 2606 -0.0334    0.0146
 熊×小票弱 1817 -0.0106    0.0281
 熊×小票弱 2050  0.0278    0.0698
 熊×小票弱 2059 -0.0062    0.0223
 熊×小票弱 2181 -0.0062    0.0243
 熊×小票弱 1768 -0.0146    0.0385
 熊×小票弱 2282 -0.0183    0.0136
 熊×小票弱 2048  0.0017    0.0386
 熊×小票弱 3851 -0.0282    0.0296
 熊×小票弱 2688  0.0247    0.0830
 熊×小票弱 3913  0.0308    0.0813
 熊×小票弱 1920 -0.0050    0.0344
 熊×小票弱 3052  0.0308    0.1163
 熊×小票弱 1716  0.0286    0.1072
 熊×小票弱 3997 -0.0432    0.0320
 熊×小票弱 2563 -0.0370    0.0160
 熊×小票弱 2156 -0.0245    0.0190
 熊×小票弱 1871  0.0265    0.0994
 熊×小票弱 2200  0.0217    0.0641
 熊×小票弱 2905 -0.0246    0.0134
 熊×小票弱 2573 -0.0261    0.0140
 熊×小票弱 3977  0.0201    0.0865
 熊×小票弱 4249 -0.0484    0.0704
 熊×小票弱 4252 -0.0106    0.0675
 熊×小票弱 4124  0.0184    0.1225
 熊×小票弱 3873 -0.0694    0.0289
 熊×小票弱 3717  0.0055    0.0398
 熊×小票弱 3703  0.0040    0.0370
 熊×小票弱 2398  0.0110    0.0446
 熊×小票弱 2813  0.0264    0.1084
 熊×小票弱 4056  0.0390    0.2192
 熊×小票弱 2745  0.0504    0.1872
 熊×小票弱 4406  0.0066    0.0588
 熊×小票弱 3895  0.0231    0.1271
 熊×小票弱 3854 -0.0463    0.0423
 熊×小票弱 3292  0.0285    0.0732
 熊×小票弱 3843 -0.0310    0.0375
 熊×小票弱 3552  0.0122    0.0487
 熊×小票弱 3817  0.0555    0.1782
 熊×小票弱 3441  0.0070    0.0439
 熊×小票弱 2826  0.0585    0.2633
 熊×小票弱 3023 -0.0734    0.0146
 熊×小票弱 2709  0.0392    0.1274
 熊×小票弱 2638 -0.0358    0.0178
 熊×小票弱 3785  0.0539    0.1947
 熊×小票弱 3951 -0.0210    0.0372
 熊×小票弱 2679  0.0118    0.0358
 熊×小票弱 2490 -0.0224    0.0165
 熊×小票弱 3835 -0.0618    0.0316
 熊×小票弱 2995  0.0446    0.1082
 熊×小票弱 2422 -0.0255    0.0153
 熊×小票弱 2619  0.0141    0.0664
 熊×小票弱 4067 -0.0260    0.0502
 熊×小票弱 3457  0.0064    0.0506
 熊×小票弱 2954 -0.1389    0.0027
 熊×小票弱 4128  0.0021    0.0516
 熊×小票弱 3364  0.0461    0.1448
 熊×小票弱 2404 -0.0091    0.0337
 熊×小票弱 3124  0.0076    0.0506
 熊×小票弱 3924  0.0008    0.0578
 熊×小票弱 3210  0.0183    0.0695
 熊×小票弱 2915  0.0996    0.4398
 熊×小票弱 4245  0.0797    0.3029
 熊×小票弱 3019  0.0572    0.1438
 熊×小票弱 4311  0.0005    0.0540
 熊×小票弱 3771  0.0141    0.0790
 熊×小票弱 2558 -0.1034    0.0184
 熊×小票弱 4187  0.0884    0.3938
 熊×小票弱 3786  0.0877    0.3698
 熊×小票弱 3965  0.1096    0.4446
 熊×小票弱 3021 -0.0112    0.1264
 熊×小票弱 3361  0.0483    0.2895
 熊×小票弱 3840  0.1506    0.5940
 熊×小票弱 3858  0.1153    0.5710
 熊×小票弱 2309 -0.0288    0.0238
 熊×小票弱 3131 -0.0732    0.0827
 熊×小票弱 3347  0.0136    0.0607
 熊×小票弱 3347 -0.0046    0.0526
 熊×小票弱 3114  0.0190    0.0559
 熊×小票弱 3816  0.0441    0.2206
 熊×小票弱 4099  0.0166    0.0627
 熊×小票弱 3563  0.0274    0.0749
 熊×小票弱 2937 -0.0198    0.0381
 熊×小票弱 3228  0.0205    0.0737
 熊×小票弱 4695  0.0580    0.1757
 熊×小票弱 3440  0.0268    0.0698
 熊×小票弱 3635  0.0470    0.1686
 熊×小票弱 4182  0.0288    0.1487
 熊×小票弱 3241  0.0194    0.0879
 熊×小票弱 3728 -0.0098    0.0488
 熊×小票弱 3424  0.0168    0.0730
 熊×小票弱 2786 -0.1707    0.0032
 熊×小票弱 4226  0.0386    0.0994
 熊×小票弱 3924  0.0348    0.1797
 熊×小票弱 1963  0.0188    0.0621
 熊×小票弱 3246  0.0491    0.0937
 熊×小票弱 2329  0.0306    0.0597
 熊×小票弱 2369  0.0226    0.0439
 熊×小票弱 2437 -0.0277    0.0176
 熊×小票弱 2748  0.0044    0.0357
 熊×小票弱 2710 -0.0201    0.0303
 熊×小票弱 4235  0.0084    0.0621
 熊×小票弱 2505 -0.0669    0.0088
 熊×小票弱 2472 -0.0347    0.0121
 熊×小票弱 3642  0.0328    0.1252
 熊×小票弱 2308  0.0552    0.1404
 熊×小票弱 2650  0.0012    0.0272
 熊×小票弱 4164 -0.0277    0.1006
 熊×小票弱 2615 -0.0455    0.0130
 熊×小票弱 2517  0.0201    0.0663
 熊×小票弱 2503 -0.0229    0.0168
 熊×小票弱 3277  0.0325    0.0836
 熊×小票弱 2266 -0.0278    0.0199
 熊×小票弱 1675 -0.0005    0.0501
 熊×小票弱 2434 -0.0011    0.0374
 熊×小票弱 3982  0.0305    0.1597
 熊×小票弱 3648 -0.0196    0.0540
 熊×小票弱 4082 -0.0034    0.1004
 熊×小票弱 2448 -0.0147    0.0274
 熊×小票弱 2545 -0.0054    0.0303
 熊×小票弱 3996 -0.0336    0.0533
 熊×小票弱 2766 -0.0026    0.0340
 熊×小票弱 1681  0.0061    0.0571
 熊×小票弱 1666  0.0038    0.0444
 熊×小票弱 1618  0.0128    0.0674
 熊×小票弱 3271  0.0633    0.2351
 熊×小票弱 2454 -0.0943    0.0090
 熊×小票弱 1926  0.0151    0.1028
 熊×小票弱 2649 -0.0406    0.0155
 熊×小票弱 3515 -0.0058    0.0450
 熊×小票弱 2121 -0.0296    0.0264
 熊×小票弱 2745  0.0262    0.0499
 熊×小票弱 3155 -0.1129    0.0029
 熊×小票弱 3898  0.0329    0.1213
 熊×小票弱 2414  0.0275    0.0824
 熊×小票弱 2523 -0.0243    0.0202
 熊×小票弱 3563 -0.0407    0.0334
 熊×小票弱 3391 -0.0125    0.0366
 熊×小票弱 3717 -0.0187    0.0398
 熊×小票弱 3959 -0.0660    0.0462
 熊×小票弱 3143  0.0103    0.0697
 熊×小票弱 3959  0.0333    0.0972
 熊×小票弱 2452 -0.0444    0.0204
 熊×小票弱 2443  0.0180    0.0594
 熊×小票弱 3241  0.0062    0.0531
 熊×小票弱 4086  0.0064    0.1194
 熊×小票弱 3353 -0.0028    0.0403
 熊×小票弱 3354 -0.0123    0.0337
 熊×小票弱 3990 -0.0078    0.1138
 熊×小票弱 4299  0.0005    0.0500
 熊×小票弱 3956 -0.0352    0.0518
 熊×小票弱 2387  0.0266    0.0842
 熊×小票弱 2508 -0.0555    0.0092
 熊×小票弱 3944 -0.0169    0.1083
 熊×小票弱 4020  0.0343    0.1002
 熊×小票弱 3334 -0.0151    0.0243
 熊×小票弱 2271  0.0249    0.0779
 熊×小票弱 2264  0.0125    0.0371
 熊×小票弱 2408 -0.0508    0.0125
 熊×小票弱 2602 -0.0069    0.0257
 熊×小票弱 2252 -0.0306    0.0289
 熊×小票弱 2335  0.0166    0.0433
 熊×小票弱 2278 -0.0211    0.0290
 熊×小票弱 2346 -0.0010    0.0384
 熊×小票弱 2518  0.0651    0.2089
 熊×小票强 3473  0.0284    0.1304
 熊×小票强 3857  0.0759    0.3013
 熊×小票强 3874  0.0470    0.1954
 熊×小票强 4266  0.0293    0.1153
 熊×小票强 3621  0.0081    0.0914
 熊×小票强 3613  0.0439    0.1370
 熊×小票强 3881  0.0208    0.0881
 熊×小票强 3922  0.0884    0.4003
 熊×小票强 4170 -0.0242    0.0393
 熊×小票强 3699 -0.0229    0.0397
 熊×小票强 3851  0.0564    0.1880
 熊×小票强 3915  0.0726    0.3188
 熊×小票强 3905  0.0373    0.1342
 牛×小票弱 4075  0.0227    0.0658
 牛×小票弱 1810 -0.0196    0.0337
 牛×小票弱 3228  0.0192    0.0517
 牛×小票弱 3745  0.0388    0.1164
 牛×小票弱 3757 -0.0268    0.0248
 牛×小票弱 3794  0.0881    0.3413
 牛×小票弱 4035 -0.0312    0.0273
 牛×小票弱 3958  0.0216    0.0730
 牛×小票弱 2888  0.0282    0.0641
 牛×小票弱 3344  0.1933    0.7503
 牛×小票弱 4221  0.0238    0.0801
 牛×小票弱 4179  0.0313    0.1390
 牛×小票弱 3552 -0.0097    0.0391
 牛×小票弱 2923 -0.0088    0.0356
 牛×小票弱 3719  0.0355    0.0949
 牛×小票弱 3780 -0.0127    0.0550
 牛×小票弱 3767 -0.0301    0.0242
 牛×小票弱 2889  0.0027    0.0291
 牛×小票弱 2993  0.3300    0.9739
 牛×小票弱 4572  0.0431    0.1089
 牛×小票弱 3665  0.0177    0.0638
 牛×小票弱 2736 -0.0011    0.0333
 牛×小票弱 4040 -0.0059    0.0614
 牛×小票弱 4281  0.0658    0.2212
 牛×小票弱 3884  0.0090    0.0445
 牛×小票弱 3321 -0.0421    0.0301
 牛×小票弱 3764  0.0165    0.0518
 牛×小票弱 3318 -0.0151    0.0338
 牛×小票弱 3975  0.0098    0.0465
 牛×小票弱 4073  0.0282    0.0825
 牛×小票弱 3063  0.0396    0.1254
 牛×小票弱 4334 -0.0638    0.0192
 牛×小票弱 4266 -0.0033    0.0485
 牛×小票弱 4102  0.0143    0.0619
 牛×小票弱 2948 -0.0095    0.0305
 牛×小票弱 3851  0.0164    0.0613
 牛×小票弱 4246 -0.0498    0.0233
 牛×小票弱 4269  0.0232    0.0839
 牛×小票弱 1893 -0.0087    0.0222
 牛×小票弱 4404  0.0324    0.0947
 牛×小票弱 4166  0.0010    0.0454
 牛×小票弱 4566 -0.0092    0.0482
 牛×小票弱 4545 -0.0046    0.0418
 牛×小票弱 3856  0.0352    0.1206
 牛×小票弱 4551  0.0056    0.0789
 牛×小票弱 4237 -0.0230    0.0304
 牛×小票弱 3891  0.0188    0.0794
 牛×小票弱 4089  0.0326    0.0915
 牛×小票弱 2883 -0.0310    0.0239
 牛×小票弱 4281  0.0169    0.0659
 牛×小票弱 4300  0.0061    0.0640
 牛×小票弱 4426  0.0555    0.2221
 牛×小票弱 4294  0.0089    0.0538
 牛×小票弱 4316  0.0227    0.0827
 牛×小票弱 3927  0.0004    0.0405
 牛×小票弱 4266  0.0257    0.0968
 牛×小票弱 4261  0.0039    0.0537
 牛×小票弱 4795 -0.0215    0.0530
 牛×小票弱 1919  0.0128    0.0328
 牛×小票弱 4108  0.0319    0.0845
 牛×小票弱 1800  0.0013    0.0300
 牛×小票弱 4304  0.0256    0.1122
 牛×小票弱 3314 -0.0359    0.0247
 牛×小票弱 4376 -0.0294    0.0532
 牛×小票弱 3021 -0.0181    0.0252
 牛×小票弱 4107 -0.0123    0.0387
 牛×小票弱 3736  0.0174    0.0495
 牛×小票弱 4331  0.0369    0.1279
 牛×小票弱 1812 -0.0098    0.0397
 牛×小票弱 3915  0.0213    0.0687
 牛×小票弱 2814 -0.0215    0.0206
 牛×小票弱 4206 -0.0360    0.0245
 牛×小票弱 1979 -0.0015    0.0288
 牛×小票弱 3790  0.0096    0.0509
 牛×小票弱 3417  0.0094    0.0626
 牛×小票弱 4310  0.0076    0.0483
 牛×小票弱 2488  0.0043    0.0426
 牛×小票弱 4031  0.0249    0.1025
 牛×小票弱 1872 -0.0412    0.0411
 牛×小票弱 4048  0.0077    0.0462
 牛×小票弱 3106 -0.0053    0.0628
 牛×小票弱 4315  0.0140    0.0508
 牛×小票弱 1796 -0.0583    0.0418
 牛×小票弱 3941  0.0141    0.0546
 牛×小票弱 4193 -0.0336    0.0253
 牛×小票弱 3785  0.0098    0.0531
 牛×小票弱 3958  0.0161    0.0682
 牛×小票弱 4338  0.0575    0.2218
 牛×小票弱 4472  0.0255    0.1002
 牛×小票弱 4023  0.0064    0.0567
 牛×小票弱 4131 -0.0388    0.0579
 牛×小票弱 4175 -0.0095    0.0407
 牛×小票弱 3239 -0.0381    0.0228
 牛×小票弱 4594 -0.0015    0.0549
 牛×小票弱 3838  0.0161    0.0730
 牛×小票弱 2964 -0.0047    0.0577
 牛×小票弱 3755 -0.0380    0.0250
 牛×小票弱 1810  0.0102    0.0514
 牛×小票弱 3881  0.0249    0.0840
 牛×小票弱 2928  0.0025    0.0307
 牛×小票弱 3920 -0.0154    0.0365
 牛×小票弱 3841  0.0280    0.0942
 牛×小票弱 1694  0.0208    0.0915
 牛×小票弱 4113  0.0153    0.0635
 牛×小票弱 2801  0.0091    0.0403
 牛×小票弱 3896 -0.0092    0.0364
 牛×小票弱 2721 -0.0321    0.0147
 牛×小票弱 4246 -0.0515    0.0257
 牛×小票弱 4392  0.0376    0.1446
 牛×小票弱 3441  0.0179    0.0657
 牛×小票弱 4240  0.0341    0.0946
 牛×小票弱 3807 -0.0337    0.0208
 牛×小票弱 3718  0.0127    0.0533
 牛×小票弱 1815 -0.0392    0.0270
 牛×小票弱 3533  0.0048    0.0481
 牛×小票弱 4238 -0.0358    0.0269
 牛×小票弱 2779 -0.0109    0.0446
 牛×小票弱 1647  0.0029    0.0249
 牛×小票弱 2845 -0.0231    0.0271
 牛×小票弱 4321 -0.0044    0.0930
 牛×小票弱 4330  0.0422    0.1797
 牛×小票弱 4182  0.0078    0.0887
 牛×小票弱 4036  0.0016    0.0404
 牛×小票弱 4053  0.0186    0.0881
 牛×小票弱 2843 -0.0219    0.0264
 牛×小票弱 4364  0.0333    0.0896
 牛×小票弱 1832 -0.0199    0.0404
 牛×小票弱 3402  0.0247    0.0794
 牛×小票弱 4203 -0.0174    0.0388
 牛×小票弱 3196 -0.0347    0.0238
 牛×小票弱 3950  0.0132    0.0478
 牛×小票弱 4141 -0.0252    0.0710
 牛×小票弱 3863  0.0215    0.0634
 牛×小票弱 4272  0.0415    0.1536
 牛×小票弱 1862 -0.0291    0.0349
 牛×小票弱 4316  0.0018    0.0642
 牛×小票弱 4382 -0.0059    0.0792
 牛×小票弱 2764 -0.0138    0.0398
 牛×小票弱 4625  0.0278    0.0798
 牛×小票弱 3879 -0.0234    0.0436
 牛×小票弱 1728  0.0024    0.0179
 牛×小票弱 2954 -0.0313    0.0234
 牛×小票弱 3782  0.0215    0.1047
 牛×小票弱 4321 -0.0150    0.0502
 牛×小票弱 3027 -0.0217    0.0185
 牛×小票弱 3734  0.0088    0.0458
 牛×小票弱 4433  0.0037    0.0900
 牛×小票弱 4361  0.0196    0.0968
 牛×小票弱 4473  0.0142    0.0785
 牛×小票弱 2782  0.0329    0.0935
 牛×小票弱 3905 -0.0355    0.0190
 牛×小票弱 3774  0.0017    0.0435
 牛×小票弱 3850 -0.0028    0.0470
 牛×小票弱 4579 -0.0008    0.0651
 牛×小票弱 3998  0.0040    0.0488
 牛×小票弱 4381 -0.0104    0.0742
 牛×小票弱 1822  0.0220    0.0516
 牛×小票弱 3255  0.1472    0.6025
 牛×小票弱 3100 -0.0093    0.0216
 牛×小票弱 3652  0.0182    0.0693
 牛×小票弱 1924 -0.0120    0.0275
 牛×小票弱 3958 -0.0217    0.0422
 牛×小票弱 3889 -0.0164    0.0293
 牛×小票弱 4701  0.0090    0.0908
 牛×小票弱 3276 -0.0500    0.0168
 牛×小票弱 4243  0.0387    0.1306
 牛×小票弱 4005 -0.0131    0.0594
 牛×小票弱 3761  0.0135    0.0670
 牛×小票弱 4436  0.0356    0.1159
 牛×小票弱 4436 -0.0088    0.0618
 牛×小票弱 3585 -0.0074    0.0483
 牛×小票弱 4492 -0.0279    0.0439
 牛×小票弱 3800  0.0428    0.1539
 牛×小票弱 3583  0.0030    0.0681
 牛×小票弱 3875 -0.0491    0.0199
 牛×小票弱 3876 -0.0083    0.0317
 牛×小票弱 1793 -0.0262    0.0480
 牛×小票弱 3966  0.0218    0.1137
 牛×小票弱 4000 -0.0117    0.0795
 牛×小票弱 3936  0.0220    0.0983
 牛×小票弱 3612  0.0426    0.1636
 牛×小票弱 4058  0.0519    0.1809
 牛×小票弱 4244  0.0355    0.1287
 牛×小票弱 3347  0.0241    0.0675
 牛×小票弱 3984  0.0474    0.1453
 牛×小票弱 4609 -0.0268    0.0425
 牛×小票弱 3971  0.0408    0.1491
 牛×小票弱 4594 -0.0210    0.0440
 牛×小票弱 3164  0.0324    0.0831
 牛×小票弱 4209 -0.0271    0.0447
 牛×小票弱 4090  0.0499    0.1689
 牛×小票弱 3413  0.0614    0.2045
 牛×小票弱 3513  0.0599    0.1753
 牛×小票弱 4189  0.0867    0.3223
 牛×小票弱 3154 -0.0718    0.0114
 牛×小票弱 3286 -0.0277    0.0313
 牛×小票弱 3711  0.0471    0.1571
 牛×小票弱 4337 -0.0800    0.0166
 牛×小票弱 4173 -0.0285    0.0352
 牛×小票弱 4046  0.0033    0.0541
 牛×小票弱 4469 -0.0462    0.0217
 牛×小票弱 3446 -0.0309    0.0316
 牛×小票弱 3086  0.0360    0.0949
 牛×小票弱 3084  0.0130    0.0850
 牛×小票弱 3878  0.0495    0.1738
 牛×小票弱 3610  0.0625    0.1873
 牛×小票弱 3707  0.0359    0.1387
 牛×小票弱 4397 -0.0365    0.0346
 牛×小票弱 3722  0.0226    0.0927
 牛×小票弱 3575  0.0277    0.0920
 牛×小票弱 4525  0.0186    0.0933
 牛×小票弱 4701 -0.0067    0.0649
 牛×小票弱 4448 -0.0081    0.0456
 牛×小票弱 3686 -0.0146    0.0366
 牛×小票弱 4413  0.0294    0.0963
 牛×小票弱 3866 -0.0183    0.0372
 牛×小票弱 2805 -0.0181    0.0200
 牛×小票弱 3949  0.0346    0.1175
 牛×小票弱 4643 -0.0263    0.0416
 牛×小票弱 3185 -0.0298    0.0163
 牛×小票弱 3703  0.0041    0.0497
 牛×小票弱 3770 -0.0089    0.0326
 牛×小票弱 4306  0.0309    0.1054
 牛×小票弱 2844 -0.0322    0.0236
 牛×小票弱 3979 -0.0080    0.0611
 牛×小票弱 4790 -0.0371    0.0330
 牛×小票弱 4089  0.0141    0.0594
 牛×小票弱 2212  0.0091    0.0353
 牛×小票弱 4568  0.0252    0.0817
 牛×小票弱 4513 -0.0132    0.0507
 牛×小票弱 2714  0.0069    0.0361
 牛×小票弱 1847 -0.0044    0.0206
 牛×小票弱 3798  0.0084    0.0469
 牛×小票弱 3949 -0.0145    0.0428
 牛×小票弱 3960 -0.0119    0.0487
 牛×小票弱 4240 -0.0058    0.0533
 牛×小票弱 4537 -0.0097    0.0403
 牛×小票弱 3814  0.0169    0.0676
 牛×小票弱 3820  0.0135    0.0730
 牛×小票弱 4591 -0.0047    0.0656
 牛×小票弱 4346  0.0162    0.0683
 牛×小票弱 2900 -0.0041    0.0307
 牛×小票弱 4430  0.0101    0.0682
 牛×小票弱 4438 -0.0027    0.0813
 牛×小票弱 4522 -0.0210    0.0586
 牛×小票弱 3800 -0.0158    0.0305
 牛×小票弱 3768 -0.0068    0.0430
 牛×小票弱 3786 -0.0189    0.0330
 牛×小票弱 3629  0.0224    0.1036
 牛×小票弱 3536  0.0316    0.1332
 牛×小票弱 1951 -0.0099    0.0236
 牛×小票弱 3628  0.0274    0.0896
 牛×小票弱 3092  0.0342    0.0967
 牛×小票弱 4347  0.0160    0.0536
 牛×小票弱 2703 -0.0142    0.0329
 牛×小票弱 1855  0.0154    0.0474
 牛×小票弱 3329 -0.0263    0.0258
 牛×小票弱 3954  0.0233    0.0701
 牛×小票弱 4650  0.0072    0.0763
 牛×小票弱 4388  0.0062    0.0791
 牛×小票弱 2017 -0.0140    0.0228
 牛×小票弱 4217  0.0084    0.0524
 牛×小票弱 1910 -0.0134    0.0267
 牛×小票弱 3942 -0.0078    0.0439
 牛×小票弱 3620  0.0347    0.1227
 牛×小票弱 4591  0.0342    0.1516
 牛×小票弱 3913  0.0275    0.0856
 牛×小票弱 4292 -0.0177    0.0655
 牛×小票弱 1789  0.0251    0.0743
 牛×小票弱 4593 -0.0169    0.0370
 牛×小票弱 1923 -0.0180    0.0260
 牛×小票弱 3991  0.0241    0.0812
 牛×小票弱 3753  0.0116    0.0538
 牛×小票弱 4481 -0.0057    0.0556
 牛×小票弱 4116 -0.0038    0.0408
 牛×小票弱 4042 -0.0530    0.0247
 牛×小票弱 3894 -0.0412    0.0241
 牛×小票弱 4682 -0.0403    0.0248
 牛×小票弱 3911 -0.0046    0.0483
 牛×小票弱 3146 -0.0221    0.0280
 牛×小票弱 3999  0.0225    0.1025
 牛×小票弱 3915  0.0304    0.0679
 牛×小票弱 4217 -0.0070    0.0451
 牛×小票弱 4051 -0.0096    0.0348
 牛×小票弱 2545 -0.0224    0.0157
 牛×小票弱 3169 -0.0112    0.0360
 牛×小票弱 2228 -0.0230    0.0310
 牛×小票弱 1906 -0.0023    0.0540
 牛×小票弱 2121 -0.0328    0.0108
 牛×小票弱 4187 -0.0240    0.0267
 牛×小票弱 4050  0.0082    0.0711
 牛×小票弱 2687 -0.0044    0.0454
 牛×小票弱 2162  0.0244    0.0698
 牛×小票弱 3162  0.0114    0.0525
 牛×小票弱 1955 -0.0200    0.0256
 牛×小票弱 1842 -0.0031    0.0385
 牛×小票弱 2624 -0.0474    0.0149
 牛×小票弱 3730 -0.0125    0.0362
 牛×小票弱 4283 -0.0213    0.0577
 牛×小票弱 3729 -0.1089    0.0265
 牛×小票弱 3138 -0.0263    0.0159
 牛×小票弱 2597 -0.0629    0.0142
 牛×小票弱 2278 -0.0318    0.0154
 牛×小票弱 4079 -0.0360    0.0478
 牛×小票弱 1749  0.0175    0.1075
 牛×小票弱 2518 -0.0019    0.0214
 牛×小票弱 2327 -0.0409    0.0146
 牛×小票弱 4394  0.0014    0.0480
 牛×小票弱 2368 -0.0017    0.0359
 牛×小票弱 4432 -0.0044    0.0986
 牛×小票弱 3368  0.0480    0.1197
 牛×小票弱 2806 -0.0027    0.0249
 牛×小票弱 4141  0.0087    0.0567
 牛×小票弱 4224  0.0184    0.0661
 牛×小票弱 4017  0.0042    0.0767
 牛×小票弱 2496  0.0043    0.0697
 牛×小票弱 2974  0.0310    0.0807
 牛×小票弱 1679  0.0288    0.1084
 牛×小票弱 1776 -0.0113    0.0400
 牛×小票弱 4297 -0.0263    0.0607
 牛×小票弱 1955 -0.0276    0.0184
 牛×小票弱 3536  0.0192    0.0515
 牛×小票弱 3955 -0.0008    0.0369
 牛×小票弱 1624 -0.0119    0.0320
 牛×小票弱 2512 -0.0498    0.0183
 牛×小票弱 1684 -0.0001    0.0570
 牛×小票弱 4736 -0.1128    0.0125
 牛×小票弱 2188  0.0095    0.0503
 牛×小票弱 2389 -0.0429    0.0126
 牛×小票弱 4129  0.0129    0.0763
 牛×小票弱 4249  0.0098    0.0647
 牛×小票弱 2814  0.0343    0.1002
 牛×小票弱 4183  0.0440    0.1403
 牛×小票弱 4068  0.0226    0.1448
 牛×小票弱 2434 -0.0253    0.0181
 牛×小票弱 4114 -0.1006    0.0163
 牛×小票弱 4307  0.0044    0.0506
 牛×小票弱 4521  0.0468    0.1234
 牛×小票弱 2018 -0.0245    0.0139
 牛×小票弱 1868  0.0185    0.0862
 牛×小票弱 3376 -0.0845    0.0154
 牛×小票弱 2014  0.0061    0.0318
 牛×小票弱 4136 -0.0537    0.0191
 牛×小票弱 4144 -0.0429    0.0212
 牛×小票弱 3282 -0.0149    0.0347
 牛×小票弱 3217  0.0193    0.0491
 牛×小票弱 2138  0.0016    0.0281
 牛×小票弱 4107  0.0027    0.0458
 牛×小票弱 4603 -0.0030    0.0567
 牛×小票弱 4183  0.0198    0.0803
 牛×小票弱 3050 -0.0359    0.0384
 牛×小票弱 1753 -0.0115    0.0331
 牛×小票弱 2614  0.0402    0.1197
 牛×小票弱 2145  0.0029    0.0415
 牛×小票弱 1796 -0.0064    0.0440
 牛×小票弱 1794  0.0130    0.0808
 牛×小票弱 3712 -0.0205    0.0234
 牛×小票弱 2372 -0.0097    0.0232
 牛×小票弱 1990 -0.0108    0.0171
 牛×小票弱 4724 -0.0192    0.0351
 牛×小票弱 3635 -0.0367    0.0325
 牛×小票弱 2262 -0.0040    0.0349
 牛×小票弱 3242 -0.0010    0.0447
 牛×小票弱 3769  0.0018    0.0459
 牛×小票弱 2193  0.0142    0.0739
 牛×小票弱 2570  0.0085    0.0572
 牛×小票弱 2883 -0.0352    0.0309
 牛×小票弱 2112 -0.0014    0.0369
 牛×小票弱 4073  0.0049    0.0516
 牛×小票弱 2362 -0.0439    0.0165
 牛×小票弱 1982  0.0078    0.0479
 牛×小票弱 2140  0.0100    0.0374
 牛×小票弱 1741  0.0019    0.0523
 牛×小票弱 2601 -0.0494    0.0161
 牛×小票弱 4219 -0.0567    0.0256
