Panel has 3227 symbols
Matching A-shares: 3227
  [200/3227] OK so far: 200 stocks, 2504 rows | 321s / ETA 4859s | errors=0
  [400/3227] OK so far: 400 stocks, 5052 rows | 650s / ETA 4593s | errors=0
  [600/3227] OK so far: 536 stocks, 6784 rows | 991s / ETA 4338s | errors=64
  [800/3227] OK so far: 616 stocks, 7816 rows | 1314s / ETA 3987s | errors=184
  [1000/3227] OK so far: 706 stocks, 8964 rows | 1626s / ETA 3621s | errors=294
  [1200/3227] OK so far: 823 stocks, 10458 rows | 1944s / ETA 3283s | errors=377
  [1400/3227] OK so far: 987 stocks, 12529 rows | 2268s / ETA 2959s | errors=413
  [1600/3227] OK so far: 1187 stocks, 15080 rows | 2597s / ETA 2641s | errors=413
  [1800/3227] OK so far: 1387 stocks, 17632 rows | 2917s / ETA 2313s | errors=413
  [2000/3227] OK so far: 1587 stocks, 20236 rows | 3253s / ETA 1996s | errors=413
  [2200/3227] OK so far: 1787 stocks, 22849 rows | 3597s / ETA 1679s | errors=413
  [2400/3227] OK so far: 1987 stocks, 25480 rows | 3939s / ETA 1357s | errors=413
  [2600/3227] OK so far: 2187 stocks, 28116 rows | 4272s / ETA 1030s | errors=413
  [2800/3227] OK so far: 2387 stocks, 30786 rows | 4599s / ETA 701s | errors=413
  [3000/3227] OK so far: 2587 stocks, 33403 rows | 4947s / ETA 374s | errors=413
  [3200/3227] OK so far: 2787 stocks, 35999 rows | 5280s / ETA 45s | errors=413
  [3227/3227] OK so far: 2814 stocks, 36339 rows | 5329s / ETA 0s | errors=413

Done! Elapsed: 5329s
Successful stocks: 2814/3227
Errors: 413
  300258.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300259.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300260.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300308.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300310.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300315.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300316.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300317.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300319.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300320.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300321.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300322.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300323.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300365.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300368.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300369.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300373.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300377.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300378.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300380.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300382.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300383.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300386.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300389.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300390.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300393.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300423.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300426.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300427.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300428.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300429.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300432.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300433.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300434.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300435.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300436.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300437.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300438.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300440.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
D:\AMINQT\AMINQT CODES\scripts\fetch_fina_indicator.py:84: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  with _lock:

Total rows after dedup: 30963
Columns: ['ts_code', 'ann_date', 'end_date', 'roe', 'roa', 'gross_margin', 'netprofit_margin', 'dt_eps_yoy', 'or_yoy', 'netprofit_yoy', 'debt_to_assets', 'current_ratio', 'assets_turn', 'ocfps', 'revenue_ps', 'bps', 'eps', 'dt_eps', 'roe_yoy', 'q_roe', 'q_ocf_to_sales', 'symbol']
Saved to: data/supply_cache/alt_data/fina_indicator/all_20230701_20260727.parquet

Sample data:
     ts_code  ann_date  end_date      roe  roa  gross_margin  netprofit_margin  dt_eps_yoy   or_yoy  netprofit_yoy  debt_to_assets  current_ratio  assets_turn   ocfps  revenue_ps      bps   eps  dt_eps  roe_yoy   q_roe  q_ocf_to_sales  symbol
0  000001.SZ  20231025  20230930   8.8025  NaN           NaN           31.0536      8.9888  -7.6889         8.1181         91.5550            NaN       0.0236   5.974      6.5771  20.4018  1.94    1.94  -1.2757  3.1044        183.7049  000001
1  000001.SZ  20240315  20231231  10.2436  NaN           NaN           28.2060      2.2727  -8.4471         2.0630         91.5461            NaN       0.0302   4.760      8.4871  20.7351  2.25    2.25  -6.0722  1.4539        -63.3185  000001
2  000001.SZ  20240420  20240331   3.1176  NaN           NaN           38.5143      1.5385 -14.0317         2.2600         91.5248            NaN       0.0069  -1.100      1.9978  21.4178  0.66    0.66  -5.9177  3.1176        -55.1509  000001
3  000001.SZ  20240816  20240630   5.4242  NaN           NaN           33.5516      2.5000 -12.9534         1.9380         91.6255            NaN       0.0136   5.860      3.9747  21.2268  1.23    1.23  -4.3653  2.2631        352.1818  000001
4  000001.SZ  20241019  20240930   8.2528  NaN           NaN           35.6052      0.0000 -12.5766         0.2372         91.4641            NaN       0.0197   7.070      5.7499  21.6699  1.94    1.94  -4.7922  2.8488         68.0290  000001
5  000001.SZ  20250315  20241231   9.2038  NaN           NaN           30.3405     -4.4444 -10.9315        -4.1912         91.4228            NaN       0.0258   3.260      7.5593  21.8951  2.15    2.15  -8.5502  0.9700       -210.2412  000001
6  000001.SZ  20250419  20250331   2.8165  NaN           NaN           41.8167     -6.0606 -13.0539        -5.5987         91.2405            NaN       0.0058   8.400      1.7370  22.4756  0.62    0.62  -9.4291  2.8165        483.3902  000001
7  000001.SZ  20250823  20250630   4.9497  NaN           NaN           35.8435     -4.0650 -10.0438        -3.8989         91.3180            NaN       0.0119   9.000      3.5755  22.6791  1.18    1.18  -9.2108  2.1205         32.8961  000001
8  000001.SZ  20251025  20250930   7.5711  NaN           NaN           38.0846     -3.6082  -9.7811        -3.4987         91.0187            NaN       0.0175   3.700      5.1875  23.0846  1.87    1.87  -8.6153  2.6204       -328.9295  000001
9  000001.SZ  20260321  20251231   8.1514  NaN           NaN           32.4348     -3.7209 -10.3978        -4.2127         90.6985            NaN       0.0225  16.280      6.7733  23.2522  2.07    2.07 -14.0041  0.8033        793.1208  000001

Last 5 rows:
         ts_code  ann_date  end_date      roe      roa  gross_margin  netprofit_margin  dt_eps_yoy   or_yoy  netprofit_yoy  debt_to_assets  current_ratio  assets_turn    ocfps  revenue_ps       bps    eps  dt_eps   roe_yoy    q_roe  q_ocf_to_sales  symbol
30958  689009.SH  20250430  20250331   7.1247   3.9715  1.517010e+09            8.9173    228.6550  99.5191       236.2194         60.3601         1.3547       0.3132  21.8534     71.2739   92.6952   6.36    5.62  169.8376   7.1247         30.6612  689009
30959  689009.SH  20250802  20250630  19.1968   9.4107  3.568860e+09           10.6596    102.5166  76.1392       108.4516         64.6649         1.2700       0.6653  50.8030    163.3145   94.2988  17.29   15.29   72.8264  11.6986         31.4516  689009
30960  689009.SH  20251025  20250930  26.9238  12.4701  5.496180e+09            9.5145     93.3878  68.6297        84.3104         64.9510         1.2538       1.0134  67.4788    256.3812   99.2604  25.05   23.69   56.7914   7.8495         17.8626  689009
30961  689009.SH  20260331  20251231  26.4058  10.8330  6.304558e+09            8.2824     69.6925  49.8884        62.1740         66.2589         1.2022       1.1440  61.6951    295.3884   99.4023  24.72   23.18   39.4340  -0.4066        -13.7105  689009
30962  689009.SH  20260430  20260331   2.7927   1.0433  1.557981e+09            3.5623    -52.6690  14.8164       -55.4184         63.6306         1.2035       0.2784  -6.5945     81.2276  102.4512   2.83    2.66  -59.9627   2.7927         -8.1185  689009
